Country,Value_1,Value_2,Value_3,Value_4,Value_5,Value_6,Value_7
ABW,-1.1130215981884906,-0.4256379168301971,-26.427484600557992,-3.7904391888414546,-0.19839425148628909,2.114999732366263,0.0
AFG,1.6507780679579698,-0.3934698735263568,-3.071830575293566,2.359763386272795,0.17114892897538425,-4.919613460914151,0.0
AGO,-5.455690750861075,0.9161670300986284,2.02579021069873,-6.842019483393836,-0.36974590042854194,-5.413014628366108,0.0
ALB,1.1569383543695189,-0.4947465214802154,-1.1395208440497018,1.4524925338191608,0.11308833402776663,-4.565848236818226,0.0
ARE,-0.32118471916178226,-5.26310246369301,-0.41602633916493215,-0.41258885363106845,-0.13084704195056585,-4.738439919874359,0.0
ARG,-0.1336178738556404,-4.089594432567383,-1.8821496242929947,-2.432956882154036,-0.03940505693523777,-3.340466102067241,0.0
ARM,0.9620656450453957,-0.5030273591455077,-0.8608634455759323,0.7181201891327316,0.06937199724994514,-5.080567234878464,0.0
ATG,-2.6891333787947502,-0.4105187507596213,-26.050033264255713,-4.344221373731305,-0.44323603944459444,4.133263863959713,0.0
AUS,-0.6704778643253806,-0.16664749520995986,-1.1970529600987434,-3.3382242442022036,-0.11064146946844211,-4.8623715106557945,0.0
AUT,-0.18599658552322929,82.72934711020616,-1.146011830960969,-0.6948422823495171,-0.06923175776194501,-4.728314373150122,0.0
AZE,-1.8491645385614208,0.4229903297052305,1.6077493255424402,-0.9253692487119269,-0.08437901610165444,-4.78549081516616,0.0
BDI,1.142944564474524,-0.47491236766472866,-1.4919405174840028,2.3518027668324226,0.12380469668753502,-4.602313738975705,0.0
BEL,-0.269073713960577,2.61155829268531,-1.4043745840092159,-0.5831895651657315,-0.21406385823780072,-4.059093367332234,0.0
BEN,1.0994363495649306,-0.4432616866568629,-4.020846977693104,1.3414650041320808,0.09037237073148408,-4.43889951711337,0.0
BFA,-1.3343368731856264,0.3888648214406735,0.800643867529871,-1.2957667973594322,-0.09884299721263368,-4.786742918089071,0.0
BGD,0.13962628465271631,7.481955364884181,-5.977220727061894,-1.7927359760050554,-0.033424987839192344,-5.54396759655954,0.0
BGR,0.18920463664979792,2.374179700651651,-0.38569471632770025,0.06924154448286757,0.0038390715777048,-4.711544640657117,0.0
BHR,-0.14594691221965217,-18.602144327218504,-0.2744834704259236,-0.5404328410044235,-0.04876714971181473,-4.331619743527426,0.0
BHS,-2.229815200815266,-0.24028805733819808,-17.643845092431263,-6.004115616787809,-0.6220393291786142,2.568816276563024,0.0
BIH,1.0468876209783096,-0.049253735202602976,-1.5219635743702775,0.666875000622702,0.061471680732827494,-4.649662547128552,0.0
BLR,0.8194691025569245,-0.3795958639960455,-2.0256201559231912,1.5501800460802073,0.07576492888554665,-5.084701403627245,0.0
BLZ,-0.7932427589986357,-0.41950016802262774,-10.7341082791927,-2.5109258807020196,-0.24413437931101178,0.4759060260319359,0.0
BMU,-0.25758232101711354,-0.43125135910660206,-19.741438774152897,-3.7607611557407328,-0.09066341715806558,-0.2576260737972347,0.0
BOL,-0.19519438637634057,-0.1649943784773331,-0.3678981947064841,-0.7430975600267509,-0.036064729604445844,-3.9520057344025528,0.0
BRA,-0.4529658333117692,-0.6522210087579302,-1.1098244197830787,-3.444219246192781,-0.07792169435004714,-3.929394707760392,0.0
BRB,-0.4809293808206938,-0.4078658234287212,-10.076270469469629,-2.549215456484033,-0.09424090684336806,0.8924679434137106,0.0
BRN,-2.0907773389383877,1.0161308109085656,0.05489487014731509,-1.4603499321662938,-0.20573285028823163,-5.013053713014459,0.0
BTN,1.5914973443737601,-0.4350393386180108,-1.777159408101392,2.0293410910569465,0.1624092643522923,-5.059140454463806,0.0
BWA,-0.21465075443046766,90.86549714927786,-2.178581787676681,-1.2244429340153795,-0.08757565535665313,-5.248015897636793,0.0
CAF,0.4041526142634755,-0.4717019498177729,-2.162993352223974,0.6019524089125872,0.02835693024738628,-4.490237294291976,0.0
CAN,-0.9961771452673407,10.500496044253419,-7.001264033322396,-6.93202254513584,-0.33018731617117103,0.811479720153141,0.0
CHE,-0.974692185027104,98.94772709565174,-4.594053546801369,-3.3437123326259477,-0.3336250370555516,-4.634940581414771,0.0
CHL,-0.7817178867323249,-2.6766125475421583,-2.7911992579540357,-4.285617789305252,-0.21139532512567394,-3.337166812365544,0.0
CHN,-1.132499420788402,5.593932082207354,-3.9357224242305033,-6.988987435432936,-0.16956571381301355,-5.926434725302865,0.0
CIV,-0.3152735331728773,5.040071143877946,-1.2903365213347562,-1.3760148700531438,-0.07154541263922898,-4.73549708591764,0.0
CMR,0.3764483680496422,-0.5158005427428164,0.6535433941528224,1.49443157989273,0.052479306940300674,-4.843427863414396,0.0
COD,-1.4494726497661037,0.31806368733998536,0.8781682116907552,-2.3903837769551295,-0.1263983181739481,-5.576737862579284,0.0
COG,-8.701554038339566,0.24656589933516695,1.5815221258853818,-4.852687346788176,-0.5026131538940493,-4.587051472618131,0.0
COL,-0.07713773427242554,-2.3285493974526936,-2.3184670812091968,-1.9471676784622916,-0.052442184369527745,-2.0579941638183885,0.0
COM,1.5552583641351925,-0.4637210298422282,-1.5311842641335338,2.7768859614456076,0.17558934190304853,-4.83878995947723,0.0
CPV,1.5524118000297626,-0.4522023508428088,-1.4172809804385178,2.8303568116351263,0.18373958214712438,-4.227039378583486,0.0
CRI,-0.5549432362091933,-4.1533347374280645,-4.201234908857354,-4.128740734607106,-0.19609166560440316,-0.6246227503658996,0.0
CUW,-0.5492633802421709,-0.4502146827345209,-14.080603925011836,-3.697705798625972,-0.2210942793075099,-0.20839310013661683,0.0
CYM,0.13400320774745733,-0.4359400263535224,-10.621482783986892,-1.3288830758029113,-0.09980006240406514,-1.4744933960722406,0.0
CYP,1.5735939241713126,-0.34676546787455365,-1.873153524421145,1.7960234960719967,0.16148518118326294,-4.3829783338453225,0.0
CZE,-0.40666483802630493,2.3346843844762284,0.02816636399540773,-0.21560743345442335,-0.01642380287971701,-4.766609744830985,0.0
DEU,-0.7331843767228174,4.1803839924796975,-1.577184941341403,-2.032217810818382,-0.13607987772198404,-4.600388676623524,0.0
DJI,4.3761289438886575,-0.43177600328609894,-2.401772148679593,2.9899755417306606,0.6254402964106731,-5.413740405841705,0.0
DMA,0.6823407638039569,-0.4360778444580268,-1.2080963727525318,1.0529643305607017,0.08040463013962995,-1.9197632582517055,0.0
DNK,-0.12322349001451238,16.76959865964506,-1.9268159518321726,-1.1431034905000415,-0.07022622889881758,-4.591604245351554,0.0
DOM,-0.4230036622577149,-0.4136461018426251,-7.075949859251784,-3.221051914646156,-0.13378154345373705,0.10677051053173958,0.0
DZA,-0.5664030031389045,2.8828784376233285,-0.7969789752346523,-1.9210921632454858,-0.06812106189035827,-4.920362452245241,0.0
ECU,-0.8260536520874884,-1.5585492992265093,-2.300654400373603,-4.21887347428711,-0.20821416317722274,-2.4745964843955415,0.0
EGY,0.6500412200327599,-0.6475431906827002,-0.7211147096524151,1.2178293537499663,0.06331094948370808,-4.3242315551041415,0.0
ERI,-0.6141135572518941,0.4062762714483263,-2.0002955752839724,-3.070817306311835,-0.1308341160756732,-5.102051315906431,0.0
ESP,0.11354662071552113,1.797212548252589,-1.6072741905305055,-0.5907136232573329,-0.02780617687558884,-4.341887060463245,0.0
EST,0.4236608520694851,0.8605998783055555,-0.8425291442338279,0.10332955578080671,-0.004316482327215709,-4.658291666037561,0.0
ETH,0.42673331453617624,-0.5667424796920622,-0.891457238045712,2.312471642679226,0.04610959429847128,-4.077589519113623,0.0
FIN,-0.3351598832043723,10.652116942720378,-1.8178590828572982,-1.5337006267195807,-0.08539213407413593,-4.704463038395734,0.0
FJI,1.6837133314407504,1.3972648001026675,-19.264562679092034,-0.6992201235232587,-0.11433005633948445,-5.389126876032679,0.0
FRA,0.1769125818506634,1.53946663853571,-2.434275154291221,-0.7885250186458914,-0.028433704203678634,-4.455057614121194,0.0
FSM,-2.9176617819333006,0.3429989712211352,-6.750742543426169,-12.489616512766489,-0.67878716463039,-3.3340422615080634,0.0
GAB,-5.488967822021717,0.32077149454520937,1.4677886093333647,-4.893437978436954,-0.38666511386049596,-4.579494757730862,0.0
GBR,0.4229518346187344,-1.126443295164296,-0.8138962852427101,0.495185594315406,0.03003286507594627,-3.8138871691812737,0.0
GEO,0.8761014071878348,-0.45962551584655215,-5.900726339885787,0.5226380604906433,0.04713503115598705,-3.187974875014843,0.0
GHA,0.298764912777183,-4.3755073376537155,1.2205940502135304,1.136211738019366,0.05583402865190212,-4.714777998053288,0.0
GIN,-11.623529017566447,0.42542328305324173,1.8623459129505582,-5.34187411607564,-0.5345407915351208,-4.579495659971999,0.0
GMB,1.1812960265066508,-0.43623305947265223,-0.20608405442867905,1.194868420587647,-0.13973723475386723,-4.92718932300773,0.0
GNB,1.2798195611117613,-0.4345254811992983,-3.2367011172795945,2.4795176156885868,0.13746500269655737,-4.430257402077109,0.0
GNQ,-4.903662953733323,0.3842898322278942,3.0516562410592973,-8.02405199209738,-0.3008543571763833,-4.897583232233849,0.0
GRC,0.9659333432937345,-0.07177847940329582,-1.0590012457824427,1.2288163400880014,0.09395639154323732,-4.714601873735413,0.0
GRD,-0.8947166393122652,-0.368690532603411,-14.887984202691873,-3.0602867115922416,-0.14188500677798643,1.9823050863416292,0.0
GRL,-1.6363130357539002,0.2226640058242802,0.39131258569466976,-1.7438099326132162,-0.1558311498632725,-4.621800158059763,0.0
GTM,-0.09848143470675419,-0.5523502410552535,-2.6776510328885617,-1.1609312919314885,-0.05551917270329998,-0.6636032758438049,0.0
GUY,-18.477547153344688,5.076939790663617,-3.719538806088718,-24.2217469707956,-1.8202764000497362,-4.074003911233593,0.0
HKG,3.6221332781777305,-0.45499838046280705,-2.8987828328666088,2.5631511409736074,0.374431253813734,-5.441073303305622,0.0
HND,-0.790766008095134,-0.5003790157953003,-4.499278051196964,-2.78269840098746,-0.2791358323567139,0.1966808826223687,0.0
HRV,1.1338623442474827,-0.17496343932712474,-2.3404348741917214,0.6699858901808797,0.05953550538879693,-4.512539651938319,0.0
HTI,-0.2059712480955489,-0.363267072014257,-3.7908320779767024,-1.3543542316762136,-0.04288902504286929,0.18874857250406052,0.0
HUN,-0.4659235882327861,5.308075061315274,-0.34603571891486107,-0.3423349260875397,-0.0657390079534137,-4.743769007480236,0.0
IDN,-0.7036872482302337,4.985253505012617,-2.486429124403655,-3.5652261378917527,-0.11543654012643456,-5.725005398829952,0.0
IND,0.24865900816266606,3.3876707348721724,-6.634543102861768,-1.8213035600230576,-0.040711770097145994,-5.159310560411456,0.0
IRL,-2.9662786583129486,3.943155885973668,-4.160279910259934,-8.875173602179808,-0.5037361817260555,-4.345764603169466,0.0
IRN,0.31925673186059544,-0.4308599766508712,-2.237799678447727,1.566918745192547,0.02949759908914551,-4.906993626413381,0.0
IRQ,-2.2670182175666964,3.6031820910202796,-1.844552959015,-4.387794513411869,-0.3026773294971363,-5.559369291251426,0.0
ISL,0.4459551310979526,-1.3037828221476633,0.03895232310460184,0.6428668170980201,0.04391596081050331,-3.9427097474891926,0.0
ISR,0.040623795041350164,3.7585910002232574,-5.786859398706257,-2.649822170928462,-0.062284093202880086,-4.40416284393571,0.0
ITA,-0.1940210661402042,37.36030454808702,-1.7569140594520083,-1.2094912101398347,-0.06594552325971392,-4.674392719764975,0.0
JAM,-0.3489905932487103,-0.4421721109811953,-7.862297416133179,-1.7574963373647612,-0.12114881268113775,-0.11437971121268653,0.0
JOR,1.222572513995046,0.811501094465968,-6.1689341131866975,-0.05677828375718619,-0.030464712786471004,-4.922942806280373,0.0
JPN,-0.2913661653044741,46.581948279165914,-6.434531151374001,-4.385687062543209,-0.12431129475042324,-5.246899391596804,0.0
KAZ,-0.7069466403779701,1.3038892978410388,0.762626895254459,-0.2816810578468498,-0.028592920712966485,-5.141176157226091,0.0
KEN,1.0741918448113896,-0.5623909175140129,0.37153111520460413,2.732572217149132,0.12767225267709126,-4.587062656547058,0.0
KGZ,4.686325235047595,-0.43228870222699145,-1.748025744690429,3.1212056040347047,0.6415142314140088,-5.942922960927555,0.0
KHM,-2.9766949095526574,4564.208367271641,-10.464676832867404,-4.554667046135908,-1.2026470917599341,-7.247399693219392,0.0
KIR,1.431868407147996,-0.4560528264793385,-2.96133277679671,0.7432148605686306,0.0632826576969503,-5.574484136180513,0.0
KNA,-0.9964988709305955,-0.3719870004491578,-18.18142021962429,-5.197728478063645,-0.2483708268910756,1.4642273646681137,0.0
KOR,-1.7079830494838188,7.855119975839055,-5.389849307217698,-6.489325329321572,-0.3745295904837964,-5.15440153019976,0.0
KWT,-1.8164588573634455,0.19182812456646228,0.15615289617789685,-3.112184491902459,-0.19803320235769473,-4.6772291670426185,0.0
LAO,-0.3465245565456576,7.8038489524439605,-0.29066905754605576,-0.20099479539970044,-0.01859581915601982,-6.358716505920336,0.0
LBN,2.417206956334317,-0.47418723668951346,-1.8716571014414374,2.3677579837763973,0.2784743274520718,-4.5395032286594255,0.0
LBR,5.175253138194047,-0.4466330994431105,-1.3191615594304817,2.4777849551257836,0.8694064349410224,-5.890818527080999,0.0
LBY,-3.9038491568202938,1.7299446041632982,-0.056519726112935764,-2.4937994138521935,-0.33225961392954195,-4.582044608658253,0.0
LCA,-2.036399952773682,-0.40741993930073045,-21.737474079981332,-4.3404245010381315,-0.276197425571445,4.401973867362341,0.0
LKA,0.051015326893133484,10.568001523305464,-9.631178117245076,-3.6120977170305046,-0.1114900280498543,-5.982243375941465,0.0
LSO,0.9368804988168389,4.906487435865673,-7.872520688003393,-0.5873244135440436,-0.33898788223480913,-6.084061463777912,0.0
LTU,-0.2811981157142651,3.320068217382914,-1.7007744603340313,-0.9564366049037987,-0.1797200812353572,-4.201440091992115,0.0
LUX,0.4613116428636488,0.023097547753577943,-2.3541865639498005,-0.22829702575236643,-0.0055043297631618415,-4.2112889072353,0.0
LVA,0.5337650975739905,0.503028244087114,-0.6511654498406405,0.2793472803233499,0.02168945017897439,-4.6447617665675285,0.0
MAC,1.2322800573011605,-0.46435081659222527,-1.6229283994187549,2.785571669994602,0.14007607438586422,-4.3857468779258895,0.0
MAR,0.6527456356995254,-0.6521403323902982,-1.2245565105286516,0.21285843382012892,0.015142788992572598,-4.025054946531492,0.0
MDA,1.397141268252322,-0.16840008274104193,-1.6936567083143617,1.1834804918700481,0.11637433078031112,-4.762875525556776,0.0
MDG,0.008405114463050367,10.866748345042655,-6.303556102505703,-2.3887390201456915,-0.13512619260934722,-5.717411993246646,0.0
MDV,2.4014954128537713,-0.44275607377258464,-3.7766415773017314,3.0136803596864548,0.2823143553305707,-4.849724958637713,0.0
MEX,-2.541385896103332,35.89155257207891,-16.788115222350086,-15.040561431250977,-0.8759642385906097,-1.6418012719897956,0.0
MHL,5.421637893823128,-0.4386983582283823,-2.362752416903613,2.0823330106831683,1.0266479432607944,-5.919604853334725,0.0
MKD,0.8358725966949976,0.5652664005912699,-1.349069262817859,0.349366707383969,-0.026853230033707653,-4.695973161962463,0.0
MLI,-0.2190914789726217,0.3735841439566024,-0.013238744418575532,-0.3795069209089119,-0.025980214373722,-4.777574311568122,0.0
MLT,0.689418480323134,-0.07536756719200971,-1.5508857870633719,0.1951287640495014,0.011764296686789244,-4.481773403452404,0.0
MMR,0.5755157395127108,2.1254114135048674,-1.523655242417965,0.3371338623878728,0.030119902025016465,-5.869819858319447,0.0
MNE,2.108407675275803,-0.4423664242998291,-2.128476308520011,2.0054406098911848,0.217438253887825,-4.656635690759714,0.0
MNG,-8.589277214394574,0.4123568576758347,1.7432632426368722,-5.515873184037523,-0.5329592576738595,-5.330440337415698,0.0
MOZ,1.8691027673971128,-0.3519990328618705,-0.8930847583563661,1.2494612280352424,0.15217109426435282,-5.357682141794617,0.0
MRT,0.10663272394424439,-0.14872095735918534,0.48905047268119617,0.46262892624673313,0.03956101404083423,-4.461013134990665,0.0
MUS,1.5082032152514913,0.554339592649532,-7.197214743606894,0.6696266122692585,0.060483986847681415,-5.209709036802446,0.0
MWI,1.0569103080497744,-0.32651626920376386,-1.6778497201989984,2.185465738446468,0.11174057862415321,-4.788593268714314,0.0
MYS,-4.423704201318158,3.630962320178141,-1.1243389601143683,-2.7224187267882227,-0.6445182108074876,-4.6411113820384315,0.0
NAM,0.8573842568493362,-0.18082301348363322,-0.6561478404620957,0.5530076084022228,0.055216828930526596,-4.94378968547553,0.0
NCL,0.2095776744390987,-0.5793382884925935,-3.2893488901643453,-1.3773379713349576,-0.057478484541306774,-4.980667961101471,0.0
NER,0.1614796386228745,-0.47272650250064957,-1.2549086815474286,-0.10831585662426368,0.004543752172692095,-4.718470140398234,0.0
NGA,0.2065159797841165,0.47182488277668955,0.13112137212374364,0.665795782057943,0.02706376704564306,-4.5941523141612155,0.0
NIC,-1.5628830888111178,6.833120619892973,-11.963631122344376,-5.281883210745486,-0.7780046361730575,-1.589714307240575,0.0
NLD,-0.1323097616294011,1.1161284684511605,-2.0326182835333717,-0.9252116228033347,-0.19014997760246066,-4.0036425137419895,0.0
NOR,-2.028411379111794,0.6011679895907374,0.7992868911840922,-2.829756868672384,-0.16715516943831554,-4.327999593346532,0.0
NPL,1.4258386917047172,-0.48228203802523767,0.2709141879345234,3.5179779960405666,0.17064425477526513,-4.754350279194297,0.0
NZL,0.13935465862771057,-3.400665670062566,-0.3972759396708825,-0.21547124854115474,-0.0018199271639152137,-4.432046778483256,0.0
OMN,-2.8831792821349844,0.14510247288275446,0.2878218527800236,-2.8291682468882473,-0.2987932174890684,-4.851115197747191,0.0
PAK,0.4520750746368485,1.7288994961286066,-5.838639215889707,-0.5471414543437136,0.002501267077037461,-5.205719696085643,0.0
PAN,0.4747424135349121,-0.44309800638858376,-11.190779927515937,-0.30248124093297246,-0.026165944978318034,-1.803033509547014,0.0
PER,-0.6628670169407491,-1.4139190277533458,-2.366263265449131,-4.241660958165161,-0.15856262640401297,-3.192338226721181,0.0
PHL,0.5082724652758053,1.1403796231744807,-2.670800176675203,-0.09460351307249981,0.00740465396154022,-5.014320694505237,0.0
PLW,1.7685535882086878,-0.4383073038170376,-5.260552260149964,2.4285823109779336,0.2151638681080481,-3.6662296096674374,0.0
PNG,-2.476980859303246,0.37232760890640765,1.9014507181102092,-2.8337502577026386,-0.166344183912992,-5.386454841508693,0.0
POL,0.19106379169095966,2.1963483209140042,-0.7132874975653625,-0.04669946537422254,-0.005449759358844286,-4.623260144057484,0.0
PRT,0.5789643794371191,0.7701658195789352,-1.9292127492152922,0.11646333638581918,0.013003322513460702,-4.544954519263078,0.0
PRY,0.535240266358139,-0.6276417474339943,-0.10895567111143256,0.7002971609302744,0.05653706021753191,-3.870724694042116,0.0
PYF,1.0973143369133354,-0.48251269850641726,-4.067931731664453,2.0217362636365976,0.11667481995534246,-3.6063905018156484,0.0
QAT,-5.7781711042824035,0.31776868428164007,1.3697592470517161,-6.926778877676654,-0.4461795736739882,-4.459217235939395,0.0
ROU,0.5028711556571253,0.40649545730027875,-0.7604657320902097,0.42510158944661924,0.036312113873693264,-4.707270024866572,0.0
RUS,-0.8613811642241398,0.31269739882031017,2.3449785340574403,-0.624147398608832,-0.04462022221289885,-5.518216010425537,0.0
RWA,0.44021048802052043,-0.5883631114292712,-0.9969578092608233,1.0037238888564781,0.03961920851609513,-4.677220670161352,0.0
SAU,-0.7374974350283559,-0.36178824610204674,0.20037513698070164,-1.8907761863240058,-0.08570891341954656,-4.7329829897931,0.0
SDN,0.08545203334391349,-0.47313407663983525,-0.6889014871919286,0.3208754993870633,0.006421946445755999,-4.914936903770961,0.0
SEN,1.9643113776846466,-0.48450065479081533,-1.5670065010649048,2.1265624762407676,0.20966711455194798,-4.8170888312173314,0.0
SGP,-0.023160289846724247,-3.488745439240134,-0.5880835592624312,-0.3891614188980208,-0.1554129469912846,-4.337187534757203,0.0
SLB,-0.13863674092228218,0.19209678796423862,-0.013349359608583189,-0.23550123630502462,-0.01713826063592938,-5.524826974802199,0.0
SLE,0.12966450887033076,-0.7143307994797079,-2.3901412777830755,-1.1844286217979838,-0.0562688731145955,-5.03526145776847,0.0
SLV,-0.09567240199546134,-0.49956411672440054,-1.4729205511980759,-0.5814820443780455,-0.04742832704169864,-0.47064693125316026,0.0
SOM,2.0093274838769215,-0.43155988082579577,-2.7893293280389475,2.710084379978861,0.22468338334966642,-4.851127299640334,0.0
SRB,0.7070366562736075,0.3772859424470936,-0.8798822161554032,0.4843282304344054,0.046071067364050755,-4.85235015132397,0.0
SSD,0.4696507729798238,-0.4312308791031399,-4.4412570434326675,0.4588353623747654,0.02786598114385974,-4.541251994226436,0.0
SUR,-3.803666280485851,0.13942628438955412,-2.627915986901508,-5.9959713843090405,-0.8023242824209298,-2.3945340878515853,0.0
SVK,-0.4741060527120089,4.854571386292247,-0.22662785927324292,-0.2617950634246302,-0.013992056437694966,-4.951992636927516,0.0
SVN,0.2860454155571013,3.523191335291942,-0.057566978396428325,0.1576502413026537,0.05104802552069465,-4.861028697390902,0.0
SWE,-0.3614401363175146,8.9653949764861,-1.5305363873531208,-1.3426450308890336,-0.08908818067984159,-4.601282292248198,0.0
SWZ,-0.36501139577351793,-0.13842037474677485,0.3910673778184437,-0.1613671982890308,-0.012305659278921688,-5.115912938517864,0.0
SXM,-4.265689723802668,-0.4189529126405718,-35.1930130815652,-6.157528112134192,-0.5820487711966083,7.61693484157564,0.0
SYC,1.0234567161587549,-0.5274900213157897,-0.24552394451070603,1.1758879324337057,0.11080908864153916,-4.7706610732811345,0.0
SYR,0.7718014357856351,-0.3763097209992519,-2.817180894667015,2.03048552986711,0.07764012850390856,-4.380830314017681,0.0
TCA,-2.456280351000195,-0.3925052002134403,-34.136197604341234,-5.896178607476155,-0.3542164456714625,5.547574374334596,0.0
TCD,-2.3160855195789476,0.41206743546626806,2.688654985071115,-2.8083818582777975,-0.13661521378319774,-5.132730762037729,0.0
TGO,3.023867582327555,-0.47108864074377044,-1.0330997709292689,1.9790004157091534,0.30860549587297115,-5.1631837258492075,0.0
THA,-2.73970443827517,13.752242873345724,-4.735823842210197,-4.303056850694976,-0.63176413228897,-5.604450622160173,0.0
TJK,2.387415985819752,-0.43105555273279716,-1.171854359408664,3.083439769729246,0.28316592994404033,-5.395468289885863,0.0
TKM,-2.245452655018443,0.429802241607787,2.678442435637618,-5.1698739032159935,-0.15703253387149285,-5.777881234911364,0.0
TLS,2.178298259713518,-0.45246720797028595,-2.372866382802563,3.113958412085882,0.24991097919688787,-5.226273105519386,0.0
TON,2.1538588007927073,-0.4612444424885865,1.9071927160722257,3.221785178672709,0.2749820521737556,-4.420424307697446,0.0
TTO,-1.5364908219055562,-0.4201408854706305,-2.977027381434616,-8.513925060369687,-0.34904993532958173,-1.3048467044362577,0.0
TUN,0.20871179447641275,3.1539738348113757,-1.0988864556656486,-0.15785506496833746,-0.0337343250544353,-4.718700939897369,0.0
TUR,0.4871238325209193,-1.1075873815578845,0.1025555244673404,0.8159867018366462,0.053211801877162124,-4.472813506779216,0.0
TZA,1.0251343226618026,-0.49291191539050067,-0.703785261189871,1.9498979758503454,0.11036298974238523,-5.019474630595466,0.0
UGA,0.4403313960195776,-0.5888008813615693,0.027061840457998088,1.0153492055990032,0.05052557500000443,-4.836197888786664,0.0
UKR,0.6513205665181321,-0.5409221754453224,-1.051349393372225,0.6167052734225908,0.047727229310923214,-4.458408270707914,0.0
URY,0.15280177957752716,-1.2141928158907886,-1.427691935153208,-0.5279098834982787,-0.009062735983766945,-3.7330725375942064,0.0
USA,1.1304635006322394,-18.091058565105,-52.71667754876874,-43.588680011520786,0.3176941792075283,12.811484269878948,0.01137106964940319
UZB,1.1507030708470811,-0.45689698305152987,0.1985850685362056,1.8219067921255494,0.1430357732205234,-5.171813967338911,0.0
VCT,-0.5099198317255471,-0.4245766087554315,-3.6403738765158677,-0.9590625231524874,-0.08531574987798995,0.4834887864401116,0.0
VEN,-0.023055179275166537,4.121400086348652,-9.838853516617629,-5.639419487720554,-0.015821714256669672,-3.248851994718116,0.0
VNM,-11.01974139259968,11.604215633309114,-5.0570069699561015,-7.142154204936679,-1.7645647950939813,-5.502953538545241,0.0
VUT,1.2439406385382545,-0.21387551845215297,-4.1145189165950775,0.8814421804536732,0.07507474522763236,-5.338939252793395,0.0
YEM,2.281157458933092,-0.4324368535381729,-3.5007689970784184,3.075990934643169,0.270547672948096,-4.791527521197125,0.0
ZAF,-1.4559625492426065,3.1958170366581307,-1.6779256061967174,-3.2898278391137015,-0.21704642222298842,-5.061946507346082,0.0
ZMB,-1.9165028908915138,0.5321221887392579,0.7857750726714352,-1.3148230277872153,-0.125267760515424,-4.98975482297126,0.0
ZWE,0.061559087987328454,0.6160256559063106,-0.5295459222592225,-0.20503529537216902,-0.008470189845344311,-5.042465960491627,0.0
